id,name,image,rarity,card_market_price,tcg_market_price,supertype
bw6-1,Hoppip,https://images.pokemontcg.io/bw6/1_hires.png,Common,0.170000,0.530000,Pokémon
bw6-2,Skiploom,https://images.pokemontcg.io/bw6/2_hires.png,Uncommon,0.100000,0.170000,Pokémon
bw6-3,Jumpluff,https://images.pokemontcg.io/bw6/3_hires.png,Rare,1.310000,0.690000,Pokémon
bw6-4,Yanma,https://images.pokemontcg.io/bw6/4_hires.png,Common,0.130000,0.230000,Pokémon
bw6-5,Yanmega,https://images.pokemontcg.io/bw6/5_hires.png,Rare,0.750000,0.780000,Pokémon
bw6-6,Wurmple,https://images.pokemontcg.io/bw6/6_hires.png,Common,0.150000,0.230000,Pokémon
bw6-7,Silcoon,https://images.pokemontcg.io/bw6/7_hires.png,Uncommon,0.210000,0.300000,Pokémon
bw6-8,Beautifly,https://images.pokemontcg.io/bw6/8_hires.png,Rare,0.470000,0.800000,Pokémon
bw6-9,Cascoon,https://images.pokemontcg.io/bw6/9_hires.png,Uncommon,0.190000,0.400000,Pokémon
bw6-10,Nincada,https://images.pokemontcg.io/bw6/10_hires.png,Common,0.180000,0.240000,Pokémon
bw6-11,Ninjask,https://images.pokemontcg.io/bw6/11_hires.png,Uncommon,0.320000,0.430000,Pokémon
bw6-12,Roselia,https://images.pokemontcg.io/bw6/12_hires.png,Uncommon,0.340000,1.190000,Pokémon
bw6-13,Roselia,https://images.pokemontcg.io/bw6/13_hires.png,Common,0.130000,0.220000,Pokémon
bw6-14,Roserade,https://images.pokemontcg.io/bw6/14_hires.png,Uncommon,0.570000,0.290000,Pokémon
bw6-15,Roserade,https://images.pokemontcg.io/bw6/15_hires.png,Rare,6.080000,26.580000,Pokémon
bw6-16,Maractus,https://images.pokemontcg.io/bw6/16_hires.png,Uncommon,0.250000,0.280000,Pokémon
bw6-17,Foongus,https://images.pokemontcg.io/bw6/17_hires.png,Common,0.100000,0.250000,Pokémon
bw6-18,Vulpix,https://images.pokemontcg.io/bw6/18_hires.png,Common,0.430000,0.780000,Pokémon
bw6-19,Ninetales,https://images.pokemontcg.io/bw6/19_hires.png,Rare Holo,3.670000,3.580000,Pokémon
bw6-20,Magmar,https://images.pokemontcg.io/bw6/20_hires.png,Common,0.150000,0.260000,Pokémon
bw6-21,Magmortar,https://images.pokemontcg.io/bw6/21_hires.png,Rare,0.920000,0.510000,Pokémon
bw6-22,Ho-Oh-EX,https://images.pokemontcg.io/bw6/22_hires.png,Rare Holo EX,4.080000,4.710000,Pokémon
bw6-23,Magikarp,https://images.pokemontcg.io/bw6/23_hires.png,Common,0.200000,0.450000,Pokémon
bw6-24,Gyarados,https://images.pokemontcg.io/bw6/24_hires.png,Rare,1.920000,1.410000,Pokémon
bw6-25,Wailmer,https://images.pokemontcg.io/bw6/25_hires.png,Uncommon,0.290000,0.410000,Pokémon
bw6-26,Wailord,https://images.pokemontcg.io/bw6/26_hires.png,Rare Holo,3.250000,1.400000,Pokémon
bw6-27,Feebas,https://images.pokemontcg.io/bw6/27_hires.png,Common,0.180000,0.190000,Pokémon
bw6-28,Milotic,https://images.pokemontcg.io/bw6/28_hires.png,Rare Holo,2.010000,1.520000,Pokémon
bw6-29,Spheal,https://images.pokemontcg.io/bw6/29_hires.png,Common,0.160000,0.340000,Pokémon
bw6-30,Sealeo,https://images.pokemontcg.io/bw6/30_hires.png,Uncommon,0.120000,0.310000,Pokémon
bw6-31,Walrein,https://images.pokemontcg.io/bw6/31_hires.png,Rare,0.350000,0.480000,Pokémon
bw6-32,Buizel,https://images.pokemontcg.io/bw6/32_hires.png,Common,0.180000,0.220000,Pokémon
bw6-33,Floatzel,https://images.pokemontcg.io/bw6/33_hires.png,Uncommon,0.180000,0.270000,Pokémon
bw6-34,Tympole,https://images.pokemontcg.io/bw6/34_hires.png,Common,0.150000,0.180000,Pokémon
bw6-35,Palpitoad,https://images.pokemontcg.io/bw6/35_hires.png,Uncommon,0.180000,0.260000,Pokémon
bw6-36,Seismitoad,https://images.pokemontcg.io/bw6/36_hires.png,Rare,0.910000,0.740000,Pokémon
bw6-37,Alomomola,https://images.pokemontcg.io/bw6/37_hires.png,Rare,1.180000,0.540000,Pokémon
bw6-38,Mareep,https://images.pokemontcg.io/bw6/38_hires.png,Common,0.150000,0.370000,Pokémon
bw6-39,Flaaffy,https://images.pokemontcg.io/bw6/39_hires.png,Uncommon,0.310000,0.420000,Pokémon
bw6-40,Ampharos,https://images.pokemontcg.io/bw6/40_hires.png,Rare Holo,2.260000,2.250000,Pokémon
bw6-41,Electrike,https://images.pokemontcg.io/bw6/41_hires.png,Common,0.220000,0.210000,Pokémon
bw6-42,Electrike,https://images.pokemontcg.io/bw6/42_hires.png,Common,0.140000,0.200000,Pokémon
bw6-43,Manectric,https://images.pokemontcg.io/bw6/43_hires.png,Rare,0.770000,0.570000,Pokémon
bw6-44,Manectric,https://images.pokemontcg.io/bw6/44_hires.png,Rare,0.380000,0.510000,Pokémon
bw6-45,Emolga,https://images.pokemontcg.io/bw6/45_hires.png,Uncommon,0.370000,0.470000,Pokémon
bw6-46,Mew-EX,https://images.pokemontcg.io/bw6/46_hires.png,Rare Holo EX,18.470000,108.550000,Pokémon
bw6-47,Dustox,https://images.pokemontcg.io/bw6/47_hires.png,Rare,0.750000,0.680000,Pokémon
bw6-48,Shedinja,https://images.pokemontcg.io/bw6/48_hires.png,Rare,0.880000,1.610000,Pokémon
bw6-49,Drifloon,https://images.pokemontcg.io/bw6/49_hires.png,Common,0.120000,0.270000,Pokémon
bw6-50,Drifloon,https://images.pokemontcg.io/bw6/50_hires.png,Common,0.130000,0.350000,Pokémon
bw6-51,Drifblim,https://images.pokemontcg.io/bw6/51_hires.png,Rare,0.400000,0.680000,Pokémon
bw6-52,Sigilyph,https://images.pokemontcg.io/bw6/52_hires.png,Rare Holo,1.280000,0.700000,Pokémon
bw6-53,Trubbish,https://images.pokemontcg.io/bw6/53_hires.png,Common,0.200000,0.600000,Pokémon
bw6-54,Garbodor,https://images.pokemontcg.io/bw6/54_hires.png,Rare Holo,1.200000,2.210000,Pokémon
bw6-55,Gothita,https://images.pokemontcg.io/bw6/55_hires.png,Common,0.140000,0.230000,Pokémon
bw6-56,Gothorita,https://images.pokemontcg.io/bw6/56_hires.png,Uncommon,0.140000,0.350000,Pokémon
bw6-57,Gothitelle,https://images.pokemontcg.io/bw6/57_hires.png,Rare,0.440000,0.870000,Pokémon
bw6-58,Golett,https://images.pokemontcg.io/bw6/58_hires.png,Common,0.090000,0.210000,Pokémon
bw6-59,Golurk,https://images.pokemontcg.io/bw6/59_hires.png,Rare Holo,0.610000,1.030000,Pokémon
bw6-60,Cubone,https://images.pokemontcg.io/bw6/60_hires.png,Common,0.370000,0.500000,Pokémon
